timestamp,current_players,peak_today,game,game_url,current_price,price
1425985358.459762,599760.0,879680.0,Dota 2,http://store.steampowered.com/app/570/
1425985358.459762,146084.0,397451.0,Counter-Strike: Global Offensive,http://store.steampowered.com/app/730/
1425985358.459762,37770.0,65670.0,Team Fortress 2,http://store.steampowered.com/app/440/
1425985358.459762,29420.0,65065.0,Football Manager 2015,http://store.steampowered.com/app/295270/
1425985358.459762,21872.0,49367.0,Sid Meier's Civilization V,http://store.steampowered.com/app/8930/
1425985358.459762,15739.0,35031.0,The Elder Scrolls V: Skyrim,http://store.steampowered.com/app/72850/
1425985358.459762,14359.0,36949.0,PAYDAY 2,http://store.steampowered.com/app/218620/
1425985358.459762,14238.0,37963.0,Garry's Mod,http://store.steampowered.com/app/4000/
1425985358.459762,14095.0,31944.0,Counter-Strike,http://store.steampowered.com/app/10/
1425985358.459762,13303.0,20407.0,Warframe,http://store.steampowered.com/app/230410/
1425985358.459762,10335.0,16852.0,H1Z1,http://store.steampowered.com/app/295110/
1425985358.459762,10182.0,22555.0,War Thunder,http://store.steampowered.com/app/236390/
1425985358.459762,9154.0,30673.0,Arma 3,http://store.steampowered.com/app/107410/
1425985358.459762,8396.0,22556.0,DayZ,http://store.steampowered.com/app/221100/
1425985358.459762,7942.0,17944.0,Counter-Strike: Source,http://store.steampowered.com/app/240/
1425985358.459762,6695.0,16271.0,Robocraft,http://store.steampowered.com/app/301520/
1425985358.459762,6460.0,14620.0,Total War: ROME II - Emperor Edition,http://store.steampowered.com/app/214950/
1425985358.459762,6216.0,12874.0,Rust,http://store.steampowered.com/app/252490/
1425985358.459762,6151.0,13723.0,Total War: ATTILA,http://store.steampowered.com/app/325610/
1425985358.459762,5973.0,13314.0,Football Manager 2014,http://www.footballmanager.com/
1425985358.459762,5213.0,14180.0,Europa Universalis IV,http://store.steampowered.com/app/236850/
1425985358.459762,5029.0,13144.0,DRAGON BALL XENOVERSE,http://store.steampowered.com/app/323470/
1425985358.459762,4959.0,13765.0,Borderlands 2,http://store.steampowered.com/app/49520/
1425985358.459762,4837.0,8988.0,Left 4 Dead 2,http://store.steampowered.com/app/550/
1425985358.459762,4821.0,10544.0,The Binding of Isaac: Rebirth,http://store.steampowered.com/app/250900/
1425985358.459762,4627.0,9785.0,Terraria,http://store.steampowered.com/app/105600/
1425985358.459762,4521.0,9885.0,Unturned,http://store.steampowered.com/app/304930/
1425985358.459762,4324.0,11122.0,Arma 2: Operation Arrowhead,http://store.steampowered.com/app/33930/
1425985358.459762,3743.0,9900.0,Dying Light,http://store.steampowered.com/app/239140/
1425985358.459762,3712.0,9216.0,Euro Truck Simulator 2,http://store.steampowered.com/app/227300/
1425985358.459762,3067.0,8980.0,Mount & Blade: Warband,http://store.steampowered.com/app/48700/
1425985358.459762,2849.0,6593.0,Path of Exile,http://store.steampowered.com/app/238960/
1425985358.459762,2730.0,6742.0,Company of Heroes 2,http://store.steampowered.com/app/231430/
1425985358.459762,2725.0,6357.0,XCOM: Enemy Unknown,http://store.steampowered.com/app/200510/
1425985358.459762,2515.0,5951.0,FINAL FANTASY XIV: A Realm Reborn,http://steamcommunity.com/app/39210
1425985358.459762,2470.0,5106.0,DARK SOULS™ II,http://store.steampowered.com/app/236430/
1425985358.459762,2447.0,5447.0,Torchlight II,http://store.steampowered.com/app/200710/
1425985358.459762,2425.0,6234.0,Tom Clancy's Ghost Recon Phantoms - EU,http://steamcommunity.com/app/272350
1425985358.459762,2372.0,6380.0,Space Engineers,http://store.steampowered.com/app/244850/
1425985358.459762,2317.0,3884.0,Tom Clancy's Ghost Recon Phantoms - NA,http://store.steampowered.com/app/243870/
1425985358.459762,2284.0,7813.0,Call of Duty: Advanced Warfare - Multiplayer,http://www.callofduty.com
1425985358.459762,2258.0,4553.0,Neverwinter,http://store.steampowered.com/app/109600/
1425985358.459762,2227.0,5904.0,Fallout: New Vegas,http://store.steampowered.com/app/22380/
1425985358.459762,2201.0,4011.0,7 Days to Die,http://store.steampowered.com/app/251570/
1425985358.459762,2197.0,4362.0,Besiege,http://store.steampowered.com/app/346010/
1425985358.459762,2133.0,5102.0,Empire: Total War,http://store.steampowered.com/app/10500/
1425985358.459762,2095.0,5265.0,Crusader Kings II,http://store.steampowered.com/app/203770/
1425985358.459762,2091.0,4239.0,Starbound,http://store.steampowered.com/app/211820/
1425985358.459762,2069.0,3634.0,NBA 2K15,http://store.steampowered.com/app/282350/
1425985358.459762,1935.0,3955.0,Saints Row IV,http://store.steampowered.com/app/206420/
1425985358.459762,1891.0,5187.0,Age of Empires II: HD Edition,http://store.steampowered.com/app/221380/
1425985358.459762,1886.0,5471.0,Call of Duty: Modern Warfare 3 - Multiplayer,http://store.steampowered.com/app/115300/
1425985358.459762,1880.0,7448.0,Call of Duty: Black Ops II - Multiplayer,http://www.callofduty.com
1425985358.459762,1856.0,3834.0,Sid Meier's Civilization: Beyond Earth,http://store.steampowered.com/app/65980/
1425985358.459762,1777.0,3918.0,Football Manager 2013,http://www.sigames.com/
1425985358.459762,1772.0,4366.0,Middle-earth: Shadow of Mordor,http://store.steampowered.com/app/241930/
1425985358.459762,1748.0,3776.0,Total War: SHOGUN 2,http://store.steampowered.com/app/201270/
1425985358.459762,1739.0,3968.0,Counter-Strike Nexon: Zombies,http://store.steampowered.com/app/273110/
1425985358.459762,1726.0,4316.0,Evolve,http://store.steampowered.com/app/273350/
1425985358.459762,1647.0,4272.0,Kerbal Space Program,http://store.steampowered.com/app/220200/
1425985358.459762,1644.0,3995.0,Don't Starve Together Beta,http://store.steampowered.com/app/322330/
1425985358.459762,1505.0,2841.0,Banished,http://store.steampowered.com/app/242920/
1425985358.459762,1472.0,2938.0,Marvel Heroes 2015,http://store.steampowered.com/app/226320/
1425985358.459762,1471.0,2664.0,Nobunaga's Ambition: Souzou with Power Up Kit,http://steamcommunity.com/app/288390
1425985358.459762,1438.0,2553.0,Stronghold Kingdoms,http://store.steampowered.com/app/47410/
1425985358.459762,1430.0,4072.0,PlanetSide 2,http://store.steampowered.com/app/218230/
1425985358.459762,1417.0,7799.0,Heroes & Generals,http://store.steampowered.com/app/227940/
1425985358.459762,1384.0,2645.0,Don't Starve,http://store.steampowered.com/app/219740/
1425985358.459762,1383.0,2597.0,The Mighty Quest For Epic Loot,http://store.steampowered.com/app/239220/
1425985358.459762,1355.0,3161.0,Pro Evolution Soccer 2015,http://store.steampowered.com/app/287680/
1425985358.459762,1353.0,3309.0,Homeworld Remastered Collection,http://store.steampowered.com/app/244160/
1425985358.459762,1353.0,2518.0,RIFT™,http://store.steampowered.com/app/39120/
1425985358.459762,1332.0,3562.0,Farming Simulator 15,http://store.steampowered.com/app/313160/
1425985358.459762,1310.0,2969.0,Star Trek Online,http://store.steampowered.com/app/9900/
1425985358.459762,1301.0,3741.0,Borderlands: The Pre-Sequel,http://store.steampowered.com/app/261640/
1425985358.459762,1260.0,4163.0,Call of Duty: Modern Warfare 2 - Multiplayer,http://store.steampowered.com/app/10180/
1425985358.459762,1227.0,2857.0,APB Reloaded,http://store.steampowered.com/app/113400/
1425985358.459762,1222.0,3140.0,Dark Souls: Prepare to Die Edition,http://store.steampowered.com/app/211420/
1425985358.459762,1166.0,2537.0,Football Manager 2012,http://www.footballmanager.com/
1425985358.459762,1154.0,2923.0,Darkest Dungeon,http://store.steampowered.com/app/262060/
1425985358.459762,1148.0,2687.0,The Witcher 2: Assassins of Kings Enhanced Edition,http://store.steampowered.com/app/20920/
1425985358.459762,1144.0,3306.0,Nosgoth,http://store.steampowered.com/app/200110/
1425985358.459762,1107.0,3569.0,Chivalry: Medieval Warfare,http://store.steampowered.com/app/219640/
1425985358.459762,1098.0,2648.0,Wasteland 2,http://store.steampowered.com/app/240760/
1425985358.459762,1093.0,2488.0,Dead Island,http://store.steampowered.com/app/91310/
1425985358.459762,1093.0,2155.0,Far Cry 4,http://store.steampowered.com/app/298110/
1425985358.459762,1078.0,2944.0,Insurgency,http://store.steampowered.com/app/222880/
1425985358.459762,1059.0,2611.0,Company of Heroes (New Steam Version),http://steamcommunity.com/app/228200
1425985358.459762,1042.0,1744.0,This War of Mine,http://store.steampowered.com/app/282070/
1425985358.459762,1022.0,2852.0,Divinity: Original Sin,http://store.steampowered.com/app/230230/
1425985358.459762,994.0,2190.0,Grand Theft Auto IV,http://store.steampowered.com/app/12210/
1425985358.459762,993.0,1844.0,Grim Dawn,http://store.steampowered.com/app/219990/
1425985358.459762,972.0,2497.0,Wargame: Red Dragon,http://store.steampowered.com/app/251060/
1425985358.459762,965.0,965.0,Assassin's Creed Rogue,http://store.steampowered.com/app/311560/
1425985358.459762,959.0,2398.0,FTL: Faster Than Light,http://store.steampowered.com/app/212680/
1425985358.459762,944.0,1433.0,Resident Evil Revelations 2 / Biohazard Revelations 2,http://store.steampowered.com/app/287290/
1425985358.459762,933.0,1723.0,The Elder Scrolls Online,http://store.steampowered.com/app/306130/
1425985358.459762,932.0,2270.0,Portal 2,http://store.steampowered.com/app/620/
1425985358.459762,925.0,2444.0,Train Simulator 2015,http://store.steampowered.com/app/24010/
1425985413.219071,599760.0,879680.0,Dota 2,http://store.steampowered.com/app/570/
1425985413.219071,146084.0,397451.0,Counter-Strike: Global Offensive,http://store.steampowered.com/app/730/
1425985413.219071,37770.0,65670.0,Team Fortress 2,http://store.steampowered.com/app/440/
1425985413.219071,29420.0,65065.0,Football Manager 2015,http://store.steampowered.com/app/295270/
1425985413.219071,21872.0,49367.0,Sid Meier's Civilization V,http://store.steampowered.com/app/8930/
1425985413.219071,15739.0,35031.0,The Elder Scrolls V: Skyrim,http://store.steampowered.com/app/72850/
1425985413.219071,14359.0,36949.0,PAYDAY 2,http://store.steampowered.com/app/218620/
1425985413.219071,14238.0,37963.0,Garry's Mod,http://store.steampowered.com/app/4000/
1425985413.219071,14095.0,31944.0,Counter-Strike,http://store.steampowered.com/app/10/
1425985413.219071,13303.0,20407.0,Warframe,http://store.steampowered.com/app/230410/
1425985413.219071,10335.0,16852.0,H1Z1,http://store.steampowered.com/app/295110/
1425985413.219071,10182.0,22555.0,War Thunder,http://store.steampowered.com/app/236390/
1425985413.219071,9154.0,30673.0,Arma 3,http://store.steampowered.com/app/107410/
1425985413.219071,8396.0,22556.0,DayZ,http://store.steampowered.com/app/221100/
1425985413.219071,7942.0,17944.0,Counter-Strike: Source,http://store.steampowered.com/app/240/
1425985413.219071,6695.0,16271.0,Robocraft,http://store.steampowered.com/app/301520/
1425985413.219071,6460.0,14620.0,Total War: ROME II - Emperor Edition,http://store.steampowered.com/app/214950/
1425985413.219071,6216.0,12874.0,Rust,http://store.steampowered.com/app/252490/
1425985413.219071,6151.0,13723.0,Total War: ATTILA,http://store.steampowered.com/app/325610/
1425985413.219071,5973.0,13314.0,Football Manager 2014,http://www.footballmanager.com/
1425985413.219071,5213.0,14180.0,Europa Universalis IV,http://store.steampowered.com/app/236850/
1425985413.219071,5029.0,13144.0,DRAGON BALL XENOVERSE,http://store.steampowered.com/app/323470/
1425985413.219071,4959.0,13765.0,Borderlands 2,http://store.steampowered.com/app/49520/
1425985413.219071,4837.0,8988.0,Left 4 Dead 2,http://store.steampowered.com/app/550/
1425985413.219071,4821.0,10544.0,The Binding of Isaac: Rebirth,http://store.steampowered.com/app/250900/
1425985413.219071,4627.0,9785.0,Terraria,http://store.steampowered.com/app/105600/
1425985413.219071,4521.0,9885.0,Unturned,http://store.steampowered.com/app/304930/
1425985413.219071,4324.0,11122.0,Arma 2: Operation Arrowhead,http://store.steampowered.com/app/33930/
1425985413.219071,3743.0,9900.0,Dying Light,http://store.steampowered.com/app/239140/
1425985413.219071,3712.0,9216.0,Euro Truck Simulator 2,http://store.steampowered.com/app/227300/
1425985413.219071,3067.0,8980.0,Mount & Blade: Warband,http://store.steampowered.com/app/48700/
1425985413.219071,2849.0,6593.0,Path of Exile,http://store.steampowered.com/app/238960/
1425985413.219071,2730.0,6742.0,Company of Heroes 2,http://store.steampowered.com/app/231430/
1425985413.219071,2725.0,6357.0,XCOM: Enemy Unknown,http://store.steampowered.com/app/200510/
1425985413.219071,2515.0,5951.0,FINAL FANTASY XIV: A Realm Reborn,http://steamcommunity.com/app/39210
1425985413.219071,2470.0,5106.0,DARK SOULS™ II,http://store.steampowered.com/app/236430/
1425985413.219071,2447.0,5447.0,Torchlight II,http://store.steampowered.com/app/200710/
1425985413.219071,2425.0,6234.0,Tom Clancy's Ghost Recon Phantoms - EU,http://steamcommunity.com/app/272350
1425985413.219071,2372.0,6380.0,Space Engineers,http://store.steampowered.com/app/244850/
1425985413.219071,2317.0,3884.0,Tom Clancy's Ghost Recon Phantoms - NA,http://store.steampowered.com/app/243870/
1425985413.219071,2284.0,7813.0,Call of Duty: Advanced Warfare - Multiplayer,http://www.callofduty.com
1425985413.219071,2258.0,4553.0,Neverwinter,http://store.steampowered.com/app/109600/
1425985413.219071,2227.0,5904.0,Fallout: New Vegas,http://store.steampowered.com/app/22380/
1425985413.219071,2201.0,4011.0,7 Days to Die,http://store.steampowered.com/app/251570/
1425985413.219071,2197.0,4362.0,Besiege,http://store.steampowered.com/app/346010/
1425985413.219071,2133.0,5102.0,Empire: Total War,http://store.steampowered.com/app/10500/
1425985413.219071,2095.0,5265.0,Crusader Kings II,http://store.steampowered.com/app/203770/
1425985413.219071,2091.0,4239.0,Starbound,http://store.steampowered.com/app/211820/
1425985413.219071,2069.0,3634.0,NBA 2K15,http://store.steampowered.com/app/282350/
1425985413.219071,1935.0,3955.0,Saints Row IV,http://store.steampowered.com/app/206420/
1425985413.219071,1891.0,5187.0,Age of Empires II: HD Edition,http://store.steampowered.com/app/221380/
1425985413.219071,1886.0,5471.0,Call of Duty: Modern Warfare 3 - Multiplayer,http://store.steampowered.com/app/115300/
1425985413.219071,1880.0,7448.0,Call of Duty: Black Ops II - Multiplayer,http://www.callofduty.com
1425985413.219071,1856.0,3834.0,Sid Meier's Civilization: Beyond Earth,http://store.steampowered.com/app/65980/
1425985413.219071,1777.0,3918.0,Football Manager 2013,http://www.sigames.com/
1425985413.219071,1772.0,4366.0,Middle-earth: Shadow of Mordor,http://store.steampowered.com/app/241930/
1425985413.219071,1748.0,3776.0,Total War: SHOGUN 2,http://store.steampowered.com/app/201270/
1425985413.219071,1739.0,3968.0,Counter-Strike Nexon: Zombies,http://store.steampowered.com/app/273110/
1425985413.219071,1726.0,4316.0,Evolve,http://store.steampowered.com/app/273350/
1425985413.219071,1647.0,4272.0,Kerbal Space Program,http://store.steampowered.com/app/220200/
1425985413.219071,1644.0,3995.0,Don't Starve Together Beta,http://store.steampowered.com/app/322330/
1425985413.219071,1505.0,2841.0,Banished,http://store.steampowered.com/app/242920/
1425985413.219071,1472.0,2938.0,Marvel Heroes 2015,http://store.steampowered.com/app/226320/
1425985413.219071,1471.0,2664.0,Nobunaga's Ambition: Souzou with Power Up Kit,http://steamcommunity.com/app/288390
1425985413.219071,1438.0,2553.0,Stronghold Kingdoms,http://store.steampowered.com/app/47410/
1425985413.219071,1430.0,4072.0,PlanetSide 2,http://store.steampowered.com/app/218230/
1425985413.219071,1417.0,7799.0,Heroes & Generals,http://store.steampowered.com/app/227940/
1425985413.219071,1384.0,2645.0,Don't Starve,http://store.steampowered.com/app/219740/
1425985413.219071,1383.0,2597.0,The Mighty Quest For Epic Loot,http://store.steampowered.com/app/239220/
1425985413.219071,1355.0,3161.0,Pro Evolution Soccer 2015,http://store.steampowered.com/app/287680/
1425985413.219071,1353.0,3309.0,Homeworld Remastered Collection,http://store.steampowered.com/app/244160/
1425985413.219071,1353.0,2518.0,RIFT™,http://store.steampowered.com/app/39120/
1425985413.219071,1332.0,3562.0,Farming Simulator 15,http://store.steampowered.com/app/313160/
1425985413.219071,1310.0,2969.0,Star Trek Online,http://store.steampowered.com/app/9900/
1425985413.219071,1301.0,3741.0,Borderlands: The Pre-Sequel,http://store.steampowered.com/app/261640/
1425985413.219071,1260.0,4163.0,Call of Duty: Modern Warfare 2 - Multiplayer,http://store.steampowered.com/app/10180/
1425985413.219071,1227.0,2857.0,APB Reloaded,http://store.steampowered.com/app/113400/
1425985413.219071,1222.0,3140.0,Dark Souls: Prepare to Die Edition,http://store.steampowered.com/app/211420/
1425985413.219071,1166.0,2537.0,Football Manager 2012,http://www.footballmanager.com/
1425985413.219071,1154.0,2923.0,Darkest Dungeon,http://store.steampowered.com/app/262060/
1425985413.219071,1148.0,2687.0,The Witcher 2: Assassins of Kings Enhanced Edition,http://store.steampowered.com/app/20920/
1425985413.219071,1144.0,3306.0,Nosgoth,http://store.steampowered.com/app/200110/
1425985413.219071,1107.0,3569.0,Chivalry: Medieval Warfare,http://store.steampowered.com/app/219640/
1425985413.219071,1098.0,2648.0,Wasteland 2,http://store.steampowered.com/app/240760/
1425985413.219071,1093.0,2488.0,Dead Island,http://store.steampowered.com/app/91310/
1425985413.219071,1093.0,2155.0,Far Cry 4,http://store.steampowered.com/app/298110/
1425985413.219071,1078.0,2944.0,Insurgency,http://store.steampowered.com/app/222880/
1425985413.219071,1059.0,2611.0,Company of Heroes (New Steam Version),http://steamcommunity.com/app/228200
1425985413.219071,1042.0,1744.0,This War of Mine,http://store.steampowered.com/app/282070/
1425985413.219071,1022.0,2852.0,Divinity: Original Sin,http://store.steampowered.com/app/230230/
1425985413.219071,994.0,2190.0,Grand Theft Auto IV,http://store.steampowered.com/app/12210/
1425985413.219071,993.0,1844.0,Grim Dawn,http://store.steampowered.com/app/219990/
1425985413.219071,972.0,2497.0,Wargame: Red Dragon,http://store.steampowered.com/app/251060/
1425985413.219071,965.0,965.0,Assassin's Creed Rogue,http://store.steampowered.com/app/311560/
1425985413.219071,959.0,2398.0,FTL: Faster Than Light,http://store.steampowered.com/app/212680/
1425985413.219071,944.0,1433.0,Resident Evil Revelations 2 / Biohazard Revelations 2,http://store.steampowered.com/app/287290/
1425985413.219071,933.0,1723.0,The Elder Scrolls Online,http://store.steampowered.com/app/306130/
1425985413.219071,932.0,2270.0,Portal 2,http://store.steampowered.com/app/620/
1425985413.219071,925.0,2444.0,Train Simulator 2015,http://store.steampowered.com/app/24010/
